Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
-0.007892384243364511,-0.5853626084123436,0.39481435148686883,1.5840299575689054,0.4454944366207901,0.04878325138167315
-1.5443865029179429,-0.08153335844391686,1.1402224008710653,1.0097013953212033,1.468101049920811,-0.34947650096887073
0.8913018100500539,0.09264662569338195,-0.31983227494653216,0.17053365977420093,-0.8040181553899888,-1.184262793938888
-0.4495430174182478,-1.1394890528394346,1.0086336404928338,0.4058585145287289,1.5753940287721295,0.3460767614985695
-0.003372440904858341,1.4551750190705894,-0.9154312396279691,1.0864425195950338,0.5216653594484971,-0.5374086429578666
0.34781885692442827,1.471974158932607,1.1411135760123368,-0.6348029905405439,-0.5561763861037619,-1.4879223846586576
-0.8243369346474312,1.149296660774907,1.4815964466591574,-1.7307087436353816,-0.45707840709742137,0.21249341877899464
-0.3142609583060709,-0.4249578841851206,1.5120379258316683,0.14251552913587262,-0.485067586456447,0.7122687681818072
-0.8480179454416886,0.4585597036844243,-0.19464192077791728,-1.220772804521011,0.4861101037237055,0.3789635270469879
0.3852177479186128,-0.10407646336212825,1.1255027441691796,0.7078376703779147,-0.27718784096753724,-0.42844337684191547
-1.5049497197443666,-1.5664587283209808,0.35568967960897774,-1.1296200254071944,-0.9895128480908749,1.0875223017280622
0.5635805487307263,-0.7980420497023417,-1.6984608395700684,-0.13597420455245024,-0.2723795722191721,-0.5266202350010885
-0.5387700309117521,0.9462972486009887,0.49371727796733633,0.6763958085701813,1.42788711333007,0.8191159634150785
-1.3695130781010232,-0.15361629733896448,0.8416721311676955,-0.14566632396262635,-0.7654312938994501,1.3470091276628606
1.174128883979534,1.2737931264377056,0.24819075254045897,-0.8817628808398692,-1.4211308168692907,-1.7036279666127088
1.4536894247920358,-0.4729762145250582,0.6773138452773643,-0.6313900857834627,-1.7666544647534763,-0.5473443508494898
0.4910350262883709,0.9280242267275386,0.3846723427599312,-0.7079190468252805,0.4489311542892344,-0.05355468129875893
-1.038498819338711,0.35299617852884857,0.957851649451882,0.24598760210737944,0.7749728078802529,-0.7663875917493037
0.03687193324223436,0.251634522955173,-0.5074176281160236,0.11888213818646734,0.7523272438500386,0.1581266008502637
-0.36558378210519027,0.9525332505408856,-1.516332432671668,1.4827194052986505,1.508715532908536,-0.8702386656690395
0.22893969058736902,-1.568181899272557,1.2611123040901038,0.38222174014075594,0.3839710327945734,-0.4560536919880533
0.34347824519940623,-1.6364666825104979,-0.6255627527047959,-0.16968642768151404,-0.6724197517528158,1.3160883028511594
1.1236761592054494,1.477984071711995,-0.4232118708839333,-0.7181953667791752,0.6463248738012235,0.012743267011176574
-1.3751980067123222,-0.30861315700311637,-1.8521253371900206,-0.02478018790798899,-0.8199718888567054,-0.8265397519748691
0.716398581781674,1.4780507379849295,-0.93066938311895,1.4001616792745746,0.7102539802726772,-0.8646195034931381
